=== Model information ===
      198        1:?        1:1       0.63 
      199        1:?        1:1       0.52 
      200        1:?        1:1       0.69 
      201        1:?        2:2       0.78 
      202        1:?        2:2       0.87 
      203        1:?        1:1       0.57 
      204        1:?        1:1       0.61 
      205        1:?        1:1       0.5 
      206        1:?        2:2       0.89 
      207        1:?        1:1       0.57 
      208        1:?        2:2       0.9 
      209        1:?        1:1       0.71 
      210        1:?        2:2       0.64 
      211        1:?        1:1       0.623 
      212        1:?        2:2       0.51 
      213        1:?        1:1       0.59 
      214        1:?        2:2       0.77 
      215        1:?        2:2       0.62 
      216        1:?        2:2       0.82 
      217        1:?        2:2       0.89 
      218        1:?        1:1       0.57 
      219        1:?        2:2       0.71 
      220        1:?        2:2       0.89 
      221        1:?        2:2       0.87 
      222        1:?        2:2       0.83 
      223        1:?        2:2       0.98 
      224        1:?        1:1       0.76 
      225        1:?        2:2       0.52 
      226        1:?        2:2       0.86 
      227        1:?        2:2       0.87 
      228        1:?        1:1       0.54 
      229        1:?        2:2       0.96 
      230        1:?        1:1       0.62 
      231        1:?        1:1       0.51 
      232        1:?        2:2       0.94 
      233        1:?        1:1       0.51 
      234        1:?        2:2       0.655 
      235        1:?        2:2       0.68 
      236        1:?        1:1       0.613 
      237        1:?        2:2       0.73 
      238        1:?        2:2       0.59 
      239        1:?        2:2       0.82 
      240        1:?        1:1       0.64 
      241        1:?        2:2       0.78 
      242        1:?        2:2       0.92 
      243        1:?        1:1       0.54 
      244        1:?        1:1       0.62 
      245        1:?        1:1       0.57 
      246        1:?        2:2       0.92 
      247        1:?        2:2       0.61 
      248        1:?        1:1       0.58 
      249        1:?        2:2       0.83 
      250        1:?        1:1       0.72 
      251        1:?        2:2       0.63 
      252        1:?        2:2       0.82 
      253        1:?        2:2       0.62 
      254        1:?        1:1       0.56 
      255        1:?        2:2       1 
      256        1:?        1:1       0.573 
      257        1:?        1:1       0.78 
      258        1:?        1:1       0.65 
      259        1:?        2:2       0.83 
      260        1:?        2:2       0.69 
      261        1:?        2:2       0.84 
      262        1:?        2:2       0.75 
      263        1:?        1:1       0.697 
      264        1:?        1:1       0.55 
      265        1:?        2:2       0.67 
      266        1:?        2:2       0.86 
      267        1:?        2:2       0.56 
      268        1:?        2:2       0.57 
      269        1:?        1:1       0.72 
      270        1:?        2:2       0.71 
      271        1:?        2:2       0.83 
      272        1:?        2:2       0.61 
      273        1:?        2:2       0.87 
      274        1:?        2:2       0.61 
      275        1:?        2:2       0.9 
      276        1:?        2:2       0.66 
      277        1:?        2:2       0.89 
      278        1:?        2:2       0.87 
      279        1:?        2:2       0.86 
      280        1:?        2:2       0.62 
      281        1:?        2:2       0.82 
      282        1:?        2:2       0.94 
      283        1:?        1:1       0.61 
      284        1:?        2:2       0.64 
      285        1:?        2:2       0.77 
      286        1:?        2:2       0.55 
      287        1:?        2:2       0.577 
      288        1:?        1:1       0.56 
      289        1:?        2:2       0.66 
      290        1:?        1:1       0.7 
      291        1:?        2:2       0.76 
      292        1:?        2:2       0.87 
      293        1:?        2:2       0.63 
      294        1:?        2:2       0.55 
      295        1:?        1:1       0.68 
      296        1:?        2:2       0.73 
      297        1:?        1:1       0.77 
      298        1:?        2:2       0.54 
      299        1:?        1:1       0.66 
      300        1:?        1:1       0.59 
      301        1:?        2:2       0.61 
      302        1:?        1:1       0.53 
      303        1:?        2:2       0.92 
      304        1:?        2:2       0.87 
      305        1:?        1:1       0.53 
      306        1:?        2:2       0.73 
      307        1:?        2:2       0.63 
      308        1:?        2:2       0.547 
      309        1:?        2:2       0.8 
      310        1:?        2:2       0.86 
      311        1:?        2:2       0.65 
      312        1:?        2:2       0.58 
      313        1:?        1:1       0.683 
      314        1:?        2:2       0.72 
      315        1:?        1:1       0.51 
      316        1:?        2:2       0.69 
      317        1:?        2:2       0.64 
      318        1:?        2:2       0.64 
      319        1:?        1:1       0.55 
      320        1:?        1:1       0.52 
      321        1:?        2:2       0.98 
      322        1:?        1:1       0.54 
      323        1:?        2:2       0.72 
      324        1:?        2:2       0.75 
      325        1:?        2:2       0.8 
      326        1:?        2:2       0.86 
      327        1:?        1:1       0.65 
      328        1:?        2:2       0.77 
      329        1:?        2:2       0.83 
      330        1:?        2:2       0.54 
      331        1:?        2:2       0.65 
      332        1:?        1:1       0.91 
      333        1:?        2:2       0.55 
      334        1:?        2:2       0.78 
      335        1:?        1:1       0.77 
      336        1:?        1:1       0.68 
      337        1:?        1:1       0.7 
      338        1:?        1:1       0.56 
      339        1:?        1:1       0.65 
      340        1:?        1:1       0.523 
      341        1:?        2:2       0.64 
      342        1:?        2:2       0.77 
      343        1:?        1:1       0.55 
      344        1:?        1:1       0.743 
      345        1:?        1:1       0.68 
      346        1:?        2:2       0.74 
      347        1:?        2:2       0.607 
      348        1:?        2:2       0.88 
      349        1:?        2:2       0.86 
      350        1:?        2:2       0.9 
      351        1:?        2:2       0.73 
      352        1:?        2:2       0.87 
      353        1:?        2:2       0.697 
      354        1:?        2:2       0.9 
      355        1:?        2:2       0.96 
      356        1:?        2:2       0.61 
      357        1:?        1:1       0.743 
      358        1:?        2:2       0.65 
      359        1:?        2:2       0.94 
      360        1:?        1:1       0.5 
      361        1:?        1:1       0.6 
      362        1:?        2:2       0.88 
      363        1:?        2:2       0.57 
      364        1:?        2:2       0.93 
      365        1:?        2:2       0.88 
      366        1:?        2:2       0.98 
      367        1:?        2:2       0.95 
      368        1:?        1:1       0.91 
      369        1:?        1:1       0.58 
      370        1:?        1:1       0.73 
      371        1:?        2:2       0.59 
      372        1:?        2:2       0.61 
      373        1:?        2:2       0.88 
      374        1:?        2:2       0.55 
      375        1:?        2:2       0.72 
      376        1:?        1:1       0.62 
      377        1:?        1:1       0.61 
      378        1:?        1:1       0.54 
      379        1:?        2:2       0.82 
      380        1:?        2:2       0.76 
      381        1:?        2:2       0.55 
      382        1:?        2:2       0.59 
      383        1:?        2:2       0.83 
      384        1:?        1:1       0.66 
      385        1:?        2:2       0.9 
      386        1:?        2:2       0.57 
      387        1:?        1:1       0.6 
      388        1:?        1:1       0.533 
      389        1:?        2:2       0.84 
      390        1:?        2:2       0.81 
      391        1:?        2:2       0.68 
      392        1:?        2:2       0.81 
      393        1:?        1:1       0.5 
      394        1:?        2:2       0.637 
      395        1:?        1:1       0.53 
      396        1:?        2:2       0.75 
      397        1:?        1:1       0.73 
      398        1:?        2:2       0.86 
      399        1:?        2:2       0.73 
      400        1:?        2:2       0.65 
      401        1:?        2:2       0.8 
      402        1:?        1:1       0.59 
      403        1:?        2:2       0.85 
      404        1:?        1:1       0.85 
      405        1:?        2:2       0.76 
      406        1:?        1:1       0.733 
      407        1:?        2:2       0.8 
      408        1:?        2:2       0.8 
      409        1:?        2:2       0.6 
      410        1:?        2:2       0.93 
      411        1:?        1:1       0.57 
      412        1:?        2:2       0.51 
      413        1:?        2:2       0.78 
      414        1:?        2:2       0.62 
      415        1:?        2:2       0.52 
      416        1:?        2:2       0.73 
      417        1:?        2:2       0.98 
      418        1:?        1:1       0.63 
      419        1:?        2:2       0.72 
      420        1:?        2:2       0.83 
      421        1:?        2:2       0.55 
      422        1:?        1:1       0.62 
      423        1:?        2:2       0.52 
      424        1:?        1:1       0.81 
      425        1:?        1:1       0.84 
      426        1:?        2:2       0.52 
      427        1:?        2:2       0.89 
      428        1:?        2:2       0.86 
      429        1:?        2:2       0.93 
      430        1:?        2:2       0.75 
      431        1:?        1:1       0.66 
      432        1:?        1:1       0.53 
      433        1:?        2:2       0.8 
      434        1:?        2:2       0.62 
      435        1:?        2:2       0.84 
      436        1:?        2:2       0.94 
      437        1:?        2:2       0.62 
      438        1:?        1:1       0.6 
      439        1:?        2:2       0.62 
      440        1:?        2:2       0.85 
      441        1:?        2:2       0.73 
      442        1:?        2:2       0.76 
      443        1:?        2:2       0.94 
      444        1:?        2:2       0.85 
      445        1:?        2:2       0.76 
      446        1:?        1:1       0.55 
      447        1:?        2:2       0.55 
      448        1:?        1:1       0.76 
      449        1:?        1:1       0.63 
      450        1:?        2:2       0.9 
      451        1:?        1:1       0.63 
      452        1:?        1:1       0.54 
      453        1:?        2:2       0.57 
      454        1:?        1:1       0.54 
      455        1:?        2:2       0.87 
      456        1:?        2:2       0.63 
      457        1:?        2:2       0.79 
      458        1:?        2:2       0.51 
      459        1:?        1:1       0.59 
      460        1:?        2:2       0.72 
      461        1:?        1:1       0.66 
      462        1:?        1:1       0.57 
      463        1:?        2:2       0.73 
      464        1:?        1:1       0.61 
      465        1:?        1:1       0.63 
      466        1:?        2:2       0.55 
      467        1:?        1:1       0.52 
      468        1:?        1:1       0.57 
      469        1:?        2:2       0.89 
      470        1:?        1:1       0.58 
      471        1:?        1:1       0.68 
      472        1:?        2:2       0.62 
      473        1:?        2:2       0.64 
      474        1:?        2:2       0.55 
      475        1:?        1:1       0.58 
      476        1:?        1:1       0.74 
      477        1:?        1:1       0.6 
      478        1:?        2:2       0.85 
      479        1:?        2:2       0.72 
      480        1:?        1:1       0.51 
      481        1:?        2:2       0.91 
      482        1:?        1:1       0.64 
      483        1:?        1:1       0.53 
      484        1:?        1:1       0.83 
      485        1:?        2:2       0.61 
      486        1:?        2:2       0.86 
      487        1:?        1:1       0.62 
      488        1:?        2:2       0.82 
      489        1:?        1:1       0.65 
      490        1:?        2:2       0.58 
      491        1:?        2:2       0.6 
      492        1:?        2:2       0.88 
      493        1:?        2:2       0.82 
      494        1:?        1:1       0.64 
      495        1:?        2:2       0.66 
      496        1:?        2:2       0.86 
      497        1:?        1:1       0.72 
      498        1:?        1:1       0.61 
      499        1:?        2:2       0.88 
      500        1:?        2:2       0.77 
      501        1:?        2:2       0.89 
      502        1:?        1:1       0.52 
      503        1:?        1:1       0.65 
      504        1:?        2:2       0.8 
      505        1:?        1:1       0.68 
      506        1:?        1:1       0.72 
      507        1:?        2:2       0.94 
      508        1:?        2:2       0.86 
      509        1:?        1:1       0.64 
      510        1:?        2:2       0.51 
      511        1:?        1:1       0.683 
      512        1:?        1:1       0.56 
      513        1:?        2:2       0.62 
      514        1:?        2:2       0.62 
      515        1:?        1:1       0.51 
      516        1:?        1:1       0.61 
      517        1:?        2:2       0.53 
      518        1:?        2:2       0.75 
      519        1:?        2:2       0.64 
      520        1:?        2:2       0.8 
      521        1:?        2:2       0.85 
      522        1:?        2:2       0.57 
      523        1:?        2:2       0.7 
      524        1:?        2:2       0.77 
      525        1:?        2:2       0.527 
      526        1:?        2:2       0.94 
      527        1:?        2:2       0.78 
      528        1:?        2:2       0.52 
      529        1:?        1:1       0.64 
      530        1:?        2:2       0.85 
      531        1:?        2:2       0.8 
      532        1:?        1:1       0.58 
      533        1:?        2:2       0.83 
      534        1:?        2:2       0.76 
      535        1:?        1:1       0.52 
      536        1:?        2:2       0.59 
      537        1:?        1:1       0.84 
      538        1:?        1:1       0.84 
      539        1:?        1:1       0.58 
      540        1:?        1:1       0.55 
      541        1:?        1:1       0.67 
      542        1:?        2:2       0.543 
      543        1:?        2:2       0.87 
      544        1:?        2:2       0.8 
      545        1:?        2:2       0.51 
      546        1:?        1:1       0.64 
      547        1:?        2:2       0.57 
      548        1:?        2:2       0.78 
      549        1:?        1:1       0.71 
      550        1:?        2:2       0.87 
      551        1:?        1:1       0.6 
      552        1:?        1:1       0.56 
      553        1:?        2:2       0.57 
      554        1:?        1:1       0.65 
      555        1:?        2:2       0.6 
      556        1:?        1:1       0.62 
      557        1:?        1:1       0.61 
      558        1:?        2:2       0.68 
      559        1:?        2:2       0.87 
      560        1:?        1:1       0.65 
      561        1:?        2:2       0.647 
      562        1:?        2:2       0.63 
      563        1:?        2:2       0.81 
      564        1:?        2:2       0.76 
      565        1:?        1:1       0.62 
      566        1:?        2:2       0.86 
      567        1:?        2:2       0.88 
      568        1:?        2:2       0.71 
      569        1:?        2:2       0.91 
      570        1:?        2:2       0.97 
      571        1:?        2:2       0.79 
      572        1:?        1:1       0.79 
      573        1:?        2:2       0.8 
      574        1:?        2:2       0.8 
      575        1:?        1:1       0.67 
      576        1:?        2:2       0.615 
      577        1:?        2:2       0.59 
      578        1:?        2:2       0.9 
      579        1:?        1:1       0.65 
      580        1:?        2:2       0.52 
      581        1:?        2:2       0.84 
      582        1:?        1:1       0.78 
      583        1:?        1:1       0.54 
      584        1:?        2:2       1 
      585        1:?        2:2       0.77 
      586        1:?        1:1       0.61 
      587        1:?        1:1       0.69 
      588        1:?        1:1       0.72 
      589        1:?        2:2       0.77 
      590        1:?        2:2       0.92 
      591        1:?        2:2       0.507 
      592        1:?        1:1       0.61 
      593        1:?        2:2       0.54 
      594        1:?        1:1       0.66 
      595        1:?        2:2       0.91 
      596        1:?        1:1       0.67 
      597        1:?        2:2       0.83 
      598        1:?        2:2       0.56 
      599        1:?        2:2       0.695 
      600        1:?        1:1       0.599 
      601        1:?        1:1       0.7 
      602        1:?        2:2       0.87 
      603        1:?        2:2       0.81 
      604        1:?        2:2       0.83 
      605        1:?        2:2       0.6 
      606        1:?        1:1       0.68 
      607        1:?        2:2       0.78 
      608        1:?        1:1       0.76 
      609        1:?        1:1       0.55 
      610        1:?        1:1       0.523 
      611        1:?        2:2       1 
      612        1:?        2:2       0.95 
      613        1:?        2:2       0.84 
      614        1:?        2:2       0.77 
      615        1:?        1:1       0.57 
      616        1:?        1:1       0.62 
      617        1:?        2:2       0.93 
      618        1:?        2:2       0.87 
      619        1:?        1:1       0.76 
      620        1:?        1:1       0.79 
      621        1:?        2:2       0.68 
      622        1:?        1:1       0.67 
      623        1:?        1:1       0.64 
      624        1:?        1:1       0.55 
      625        1:?        2:2       0.9 
      626        1:?        1:1       0.56 
      627        1:?        1:1       0.83 
      628        1:?        1:1       0.69 
      629        1:?        2:2       0.68 
      630        1:?        2:2       0.89 
      631        1:?        1:1       0.54 
      632        1:?        2:2       0.8 
      633        1:?        2:2       0.8 
      634        1:?        2:2       0.98 
      635        1:?        1:1       0.72 
      636        1:?        2:2       0.66 
      637        1:?        2:2       0.69 
      638        1:?        2:2       0.77 
      639        1:?        2:2       0.76 
      640        1:?        1:1       0.71 
      641        1:?        1:1       0.58 
      642        1:?        1:1       0.54 
      643        1:?        2:2       0.64 
      644        1:?        2:2       0.64 
      645        1:?        2:2       0.88 
      646        1:?        2:2       0.97 
      647        1:?        1:1       0.61 
      648        1:?        1:1       0.52 
      649        1:?        1:1       0.553 
      650        1:?        2:2       0.86 
      651        1:?        1:1       0.71 
      652        1:?        2:2       0.9 
      653        1:?        2:2       0.67 
      654        1:?        1:1       0.703 
      655        1:?        1:1       0.51 
      656        1:?        1:1       0.7 
      657        1:?        1:1       0.91 
      658        1:?        2:2       0.74 
      659        1:?        2:2       0.55 
      660        1:?        1:1       0.51 
      661        1:?        2:2       0.81 
      662        1:?        2:2       0.56 
      663        1:?        2:2       0.75 
      664        1:?        1:1       0.5 
      665        1:?        2:2       0.58 
      666        1:?        1:1       0.61 
      667        1:?        2:2       0.63 
      668        1:?        1:1       0.56 
      669        1:?        2:2       0.62 
      670        1:?        2:2       0.68 
      671        1:?        2:2       0.7 
      672        1:?        2:2       0.82 
      673        1:?        1:1       0.72 
      674        1:?        2:2       0.91 
      675        1:?        1:1       0.6 
      676        1:?        2:2       0.68 
      677        1:?        2:2       0.94 
      678        1:?        2:2       0.54 
      679        1:?        1:1       0.58 
      680        1:?        2:2       0.86 
      681        1:?        1:1       0.55 
      682        1:?        2:2       0.76 
      683        1:?        2:2       0.615 
      684        1:?        2:2       0.6 
      685        1:?        2:2       0.76 
      686        1:?        1:1       0.6 
      687        1:?        1:1       0.56 
      688        1:?        1:1       0.59 
      689        1:?        2:2       0.79 
      690        1:?        2:2       0.8 
      691        1:?        2:2       0.84 
      692        1:?        1:1       0.62 
      693        1:?        2:2       0.6 
      694        1:?        1:1       0.66 
      695        1:?        1:1       0.7 
      696        1:?        2:2       0.62 
      697        1:?        2:2       0.78 
      698        1:?        2:2       0.577 
      699        1:?        2:2       0.98 
      700        1:?        2:2       0.91 
      701        1:?        1:1       0.64 
      702        1:?        1:1       0.6 
      703        1:?        1:1       0.53 
      704        1:?        2:2       0.67 
      705        1:?        2:2       0.56 
      706        1:?        1:1       0.77 
      707        1:?        2:2       0.87 
      708        1:?        2:2       0.54 
      709        1:?        1:1       0.61 
      710        1:?        1:1       0.61 
      711        1:?        1:1       0.6 
      712        1:?        1:1       0.5 
      713        1:?        1:1       0.56 
      714        1:?        1:1       0.58 
      715        1:?        1:1       0.76 
      716        1:?        2:2       0.67 
      717        1:?        1:1       0.63 
      718        1:?        1:1       0.74 
      719        1:?        1:1       0.55 
      720        1:?        2:2       0.95 
      721        1:?        1:1       0.61 
      722        1:?        2:2       0.81 
      723        1:?        2:2       0.587 
      724        1:?        1:1       0.54 
      725        1:?        2:2       0.8 
      726        1:?        2:2       0.74 
      727        1:?        1:1       0.53 
      728        1:?        2:2       0.68 
      729        1:?        2:2       0.58 
      730        1:?        2:2       0.52 
      731        1:?        2:2       0.76 
      732        1:?        1:1       0.92 
      733        1:?        2:2       0.53 
      734        1:?        2:2       0.56 
      735        1:?        2:2       0.89 
      736        1:?        1:1       0.63 
      737        1:?        2:2       0.51 
      738        1:?        2:2       0.74 
      739        1:?        2:2       0.83 
      740        1:?        1:1       0.64 
      741        1:?        2:2       0.73 
      742        1:?        2:2       0.82 
      743        1:?        2:2       0.79 
      744        1:?        1:1       0.793 
      745        1:?        2:2       0.81 
      746        1:?        2:2       0.79 
      747        1:?        2:2       0.69 
      748        1:?        2:2       0.54 
      749        1:?        1:1       0.74 
      750        1:?        2:2       0.73 
      751        1:?        2:2       0.63 
      752        1:?        1:1       0.55 
      753        1:?        2:2       0.78 
      754        1:?        2:2       0.54 
      755        1:?        2:2       0.53 
      756        1:?        1:1       0.77 
      757        1:?        2:2       0.74 
      758        1:?        2:2       0.71 
      759        1:?        2:2       0.76 
      760        1:?        2:2       0.74 
      761        1:?        2:2       0.71 
      762        1:?        1:1       0.77 
      763        1:?        2:2       0.67 
      764        1:?        1:1       0.818 
      765        1:?        1:1       0.56 
      766        1:?        1:1       0.74 
      767        1:?        2:2       0.57 
      768        1:?        2:2       0.587 
      769        1:?        2:2       1 
      770        1:?        1:1       0.53 
      771        1:?        1:1       0.54 
      772        1:?        1:1       0.71 
      773        1:?        2:2       0.87 
      774        1:?        1:1       0.57 
      775        1:?        2:2       0.9 
      776        1:?        2:2       0.82 
      777        1:?        1:1       0.53 
      778        1:?        1:1       0.88 
      779        1:?        2:2       0.54 
      780        1:?        1:1       0.5 
      781        1:?        2:2       0.65 
      782        1:?        2:2       0.62 
      783        1:?        1:1       0.76 
      784        1:?        2:2       0.57 
      785        1:?        2:2       0.67 
      786        1:?        2:2       0.58 
      787        1:?        1:1       0.79 
      788        1:?        2:2       0.99 
      789        1:?        2:2       0.76 
      790        1:?        2:2       0.72 
      791        1:?        2:2       0.69 
      792        1:?        2:2       0.91 
      793        1:?        2:2       0.69 
      794        1:?        2:2       0.91 
      795        1:?        2:2       0.67 
      796        1:?        1:1       0.57 
      797        1:?        1:1       0.61 
      798        1:?        2:2       0.61 
      799        1:?        1:1       0.72 
      800        1:?        2:2       0.77 
      801        1:?        2:2       0.58 
      802        1:?        1:1       0.52 
      803        1:?        1:1       0.59 
      804        1:?        1:1       0.68 
      805        1:?        2:2       0.72 
      806        1:?        1:1       0.74 
      807        1:?        2:2       0.57 
      808        1:?        2:2       0.83 
      809        1:?        1:1       0.86 
      810        1:?        1:1       0.64 
      811        1:?        1:1       0.53 
      812        1:?        2:2       0.67 
      813        1:?        2:2       0.91 
      814        1:?        2:2       0.72 
      815        1:?        2:2       0.73 
      816        1:?        2:2       0.82 
      817        1:?        1:1       0.58 
      818        1:?        2:2       0.82 
      819        1:?        1:1       0.58 
      820        1:?        1:1       0.5 
      821        1:?        1:1       0.75 
      822        1:?        2:2       0.69 
      823        1:?        1:1       0.81 
      824        1:?        1:1       0.5 
      825        1:?        2:2       0.627 
      826        1:?        2:2       0.86 
      827        1:?        1:1       0.77 
      828        1:?        2:2       0.58 
      829        1:?        2:2       0.77 
      830        1:?        1:1       0.72 
      831        1:?        2:2       0.85 
      832        1:?        2:2       0.63 
      833        1:?        2:2       0.62 
      834        1:?        2:2       0.61 
      835        1:?        2:2       0.85 
      836        1:?        1:1       0.61 
      837        1:?        2:2       0.86 
      838        1:?        2:2       0.76 
      839        1:?        2:2       0.81 
      840        1:?        2:2       0.7 
      841        1:?        2:2       0.69 
      842        1:?        2:2       0.82 
      843        1:?        2:2       0.8 
      844        1:?        1:1       0.62 
      845        1:?        1:1       0.57 
      846        1:?        2:2       0.76 
      847        1:?        2:2       0.6 
      848        1:?        2:2       0.78 
      849        1:?        2:2       0.56 
      850        1:?        2:2       0.93 
      851        1:?        1:1       0.583 
      852        1:?        2:2       0.62 
      853        1:?        2:2       0.96 
      854        1:?        1:1       0.6 
      855        1:?        1:1       0.56 
